,x,y
0,-1153.92430197,242.36368168
1,-1114.97940912,391.512525383
2,-784.780642599,293.843869322
3,-1130.41181717,224.023929741
4,-1549.63638727,107.160866696
5,-1073.16458548,-209.317312635
6,-1212.9528832,357.685401422
7,-77.7860980262,281.208007373
8,-1225.49269145,48.1721594219
9,-965.583122804,439.574323773
10,-1265.51336104,249.00939198
11,-925.256970077,60.6256600838
12,-1337.15323866,113.924826152
13,-278.488522483,134.509792191
14,-1179.05621285,-141.324359322
15,-803.264931256,37.0755296395
16,-1518.56968967,445.001731661
17,-1284.17216143,512.138008055
18,-665.176489057,-8.10235360196
19,-1128.72566085,205.544508291
20,-1270.17729056,-86.4949349568
21,-898.696294094,283.431728921
22,-1031.13300023,397.360572473
23,-193.167982591,-133.972255405
24,-508.448258731,-258.476971944
25,-777.718704353,-19.1431249336
26,-130.508538878,-253.473068147
27,-846.089971622,29.5629587154
28,-72.1676778044,194.477139754
29,-677.752403993,172.767674819
30,193.293260503,-274.429089615
31,-1445.03595234,175.625452855
32,-1900.91695009,244.29088743
33,-1080.52797801,-67.1420776297
34,-1826.96175267,346.815772141
35,-1134.76391296,-53.6891617624
36,-980.606313973,-52.2746383484
37,-1129.95476736,223.97083886
38,-1799.47779517,371.177447319
39,-1981.30205545,183.227498578
40,-1479.82994425,271.254205488
41,-1205.21508308,127.222645198
42,-1046.91681746,150.666751235
43,-1058.4094979,-262.080904934
44,-1089.82413538,241.309412912
45,-1446.40308389,141.489127474
46,-1388.41988247,98.7073045983
47,-843.269710225,171.36501848
48,-1135.11382197,166.302888176
49,-489.596213698,-309.841206161
50,-1435.33742309,1.54510977447
51,-884.073956226,258.220912334
52,-1226.67773861,70.322859895
53,-430.340983989,-215.456460317
54,-1203.4541207,240.880929794
55,-1317.41501244,-29.477515362
56,-570.137538611,-383.878177093
57,-763.684165698,-457.586652557
58,-1002.29963249,360.615581773
59,-891.131554157,-247.098244009
60,-935.12243224,209.993988652
61,-1399.44907136,225.725006334
62,-1331.94006581,-128.194260454
63,-655.618236049,-30.9835136399
64,-694.845127453,-277.96637546
